Year,Month,District,Region,Estimated_Population,Confirmed_Malaria_Cases,Incidence_per_1000,Incidence_per_100,Rainfall_mm,Temperature_C,RH_percent,Month_Num
2015,January,Buea,Southwest,152000,397,2.61,0.26,6.3,26.4,75.6,1
2015,February,Buea,Southwest,152000,355,2.34,0.23,67.2,26.7,83.0,2
2015,March,Buea,Southwest,152000,474,3.12,0.31,58.2,26.9,83.2,3
2015,April,Buea,Southwest,152000,532,3.5,0.35,89.1,26.7,84.2,4
2015,May,Buea,Southwest,152000,577,3.8,0.38,186.9,26.7,85.0,5
2015,June,Buea,Southwest,152000,743,4.89,0.49,448.5,24.9,89.9,6
2015,July,Buea,Southwest,152000,762,5.02,0.5,283.2,24.6,89.7,7
2015,August,Buea,Southwest,152000,829,5.45,0.55,259.8,24.4,90.5,8
2015,September,Buea,Southwest,152000,845,5.56,0.56,318.9,24.8,89.5,9
2015,October,Buea,Southwest,152000,759,4.99,0.5,349.8,25.3,90.0,10
2015,November,Buea,Southwest,152000,604,3.97,0.4,302.4,26.0,86.7,11
2015,December,Buea,Southwest,152000,414,2.73,0.27,3.9,26.4,77.0,12
2016,January,Buea,Southwest,155800,388,2.49,0.25,5.1,27.4,76.0,1
2016,February,Buea,Southwest,155800,375,2.41,0.24,22.2,27.8,78.7,2
2016,March,Buea,Southwest,155800,412,2.65,0.26,207.6,27.5,84.3,3
2016,April,Buea,Southwest,155800,576,3.7,0.37,153.3,27.1,86.0,4
2016,May,Buea,Southwest,155800,620,3.98,0.4,261.6,26.7,85.8,5
2016,June,Buea,Southwest,155800,750,4.82,0.48,468.0,25.5,88.8,6
2016,July,Buea,Southwest,155800,855,5.49,0.55,399.9,24.8,90.2,7
2016,August,Buea,Southwest,155800,952,6.11,0.61,432.0,24.3,90.9,8
2016,September,Buea,Southwest,155800,916,5.88,0.59,315.9,24.9,89.7,9
2016,October,Buea,Southwest,155800,722,4.63,0.46,281.7,25.7,88.0,10
2016,November,Buea,Southwest,155800,559,3.58,0.36,75.3,26.1,87.4,11
2016,December,Buea,Southwest,155800,444,2.85,0.28,37.5,26.5,84.3,12
2017,January,Buea,Southwest,159695,419,2.63,0.26,10.8,26.5,83.9,1
2017,February,Buea,Southwest,159695,407,2.55,0.25,22.5,27.1,81.2,2
2017,March,Buea,Southwest,159695,491,3.08,0.31,223.8,26.9,85.0,3
2017,April,Buea,Southwest,159695,595,3.72,0.37,259.8,26.9,85.2,4
2017,May,Buea,Southwest,159695,600,3.76,0.38,292.2,26.6,85.5,5
2017,June,Buea,Southwest,159695,753,4.71,0.47,323.4,25.9,87.8,6
2017,July,Buea,Southwest,159695,797,4.99,0.5,420.0,24.6,89.2,7
2017,August,Buea,Southwest,159695,904,5.66,0.57,298.8,24.3,90.7,8
2017,September,Buea,Southwest,159695,851,5.33,0.53,312.9,24.8,90.1,9
2017,October,Buea,Southwest,159695,702,4.4,0.44,190.2,25.5,89.0,10
2017,November,Buea,Southwest,159695,607,3.8,0.38,214.8,25.9,87.2,11
2017,December,Buea,Southwest,159695,414,2.6,0.26,4.8,26.4,84.6,12
2018,January,Buea,Southwest,163687,439,2.68,0.27,14.4,26.4,80.5,1
2018,February,Buea,Southwest,163687,393,2.4,0.24,242.1,26.9,84.7,2
2018,March,Buea,Southwest,163687,494,3.02,0.3,120.3,26.4,86.0,3
2018,April,Buea,Southwest,163687,571,3.49,0.35,119.1,26.4,85.4,4
2018,May,Buea,Southwest,163687,695,4.25,0.42,124.8,26.3,86.2,5
2018,June,Buea,Southwest,163687,783,4.78,0.48,379.2,25.6,88.0,6
2018,July,Buea,Southwest,163687,973,5.94,0.59,270.3,25.0,88.4,7
2018,August,Buea,Southwest,163687,919,5.61,0.56,322.5,24.5,89.0,8
2018,September,Buea,Southwest,163687,832,5.08,0.51,259.2,25.2,88.2,9
2018,October,Buea,Southwest,163687,772,4.72,0.47,244.5,25.7,87.5,10
2018,November,Buea,Southwest,163687,638,3.9,0.39,119.7,26.3,87.2,11
2018,December,Buea,Southwest,163687,489,2.98,0.3,4.5,26.5,83.3,12
2019,January,Buea,Southwest,167779,420,2.5,0.25,35.4,26.8,82.5,1
2019,February,Buea,Southwest,167779,368,2.2,0.22,28.8,27.1,81.0,2
2019,March,Buea,Southwest,167779,506,3.01,0.3,42.3,27.2,83.4,3
2019,April,Buea,Southwest,167779,661,3.94,0.39,55.2,27.7,81.1,4
2019,May,Buea,Southwest,167779,716,4.26,0.43,39.0,27.2,83.1,5
2019,June,Buea,Southwest,167779,805,4.8,0.48,53.7,26.3,82.4,6
2019,July,Buea,Southwest,167779,982,5.85,0.59,405.0,25.2,86.5,7
2019,August,Buea,Southwest,167779,1035,6.17,0.62,509.4,24.7,89.1,8
2019,September,Buea,Southwest,167779,983,5.86,0.59,282.9,25.3,87.3,9
2019,October,Buea,Southwest,167779,789,4.7,0.47,226.2,25.3,86.5,10
2019,November,Buea,Southwest,167779,647,3.86,0.39,153.3,26.3,86.6,11
2019,December,Buea,Southwest,167779,510,3.04,0.3,16.2,26.9,81.3,12
2020,January,Buea,Southwest,171974,425,2.47,0.25,0.6,27.4,75.8,1
2020,February,Buea,Southwest,171974,449,2.61,0.26,17.1,28.3,76.0,2
2020,March,Buea,Southwest,171974,529,3.08,0.31,411.3,27.6,82.4,3
2020,April,Buea,Southwest,171974,614,3.57,0.36,152.1,26.7,85.7,4
2020,May,Buea,Southwest,171974,645,3.75,0.38,228.0,26.8,86.0,5
2020,June,Buea,Southwest,171974,846,4.92,0.49,349.5,25.8,87.1,6
2020,July,Buea,Southwest,171974,883,5.13,0.51,522.0,24.7,89.1,7
2020,August,Buea,Southwest,171974,1021,5.94,0.59,326.7,24.6,88.3,8
2020,September,Buea,Southwest,171974,974,5.67,0.57,476.7,24.6,89.4,9
2020,October,Buea,Southwest,171974,759,4.42,0.44,216.6,25.3,87.7,10
2020,November,Buea,Southwest,171974,663,3.85,0.39,104.7,26.1,86.5,11
2020,December,Buea,Southwest,171974,448,2.6,0.26,15.3,26.5,84.9,12
2021,January,Buea,Southwest,176273,446,2.53,0.25,10.5,27.0,81.0,1
2021,February,Buea,Southwest,176273,436,2.48,0.25,9.3,27.6,78.2,2
2021,March,Buea,Southwest,176273,457,2.6,0.26,134.4,26.9,82.5,3
2021,April,Buea,Southwest,176273,614,3.49,0.35,346.8,26.7,86.0,4
2021,May,Buea,Southwest,176273,675,3.83,0.38,409.8,26.4,86.4,5
2021,June,Buea,Southwest,176273,818,4.64,0.46,237.9,25.8,87.1,6
2021,July,Buea,Southwest,176273,916,5.19,0.52,231.9,24.9,87.9,7
2021,August,Buea,Southwest,176273,1001,5.68,0.57,196.5,24.9,88.8,8
2021,September,Buea,Southwest,176273,945,5.36,0.54,339.9,25.2,87.0,9
2021,October,Buea,Southwest,176273,893,5.06,0.51,210.0,25.7,87.2,10
2021,November,Buea,Southwest,176273,665,3.77,0.38,89.1,26.1,87.1,11
2021,December,Buea,Southwest,176273,493,2.8,0.28,79.8,26.7,82.1,12
2022,January,Buea,Southwest,180680,492,2.73,0.27,21.9,26.7,80.3,1
2022,February,Buea,Southwest,180680,434,2.4,0.24,11.7,27.2,78.9,2
2022,March,Buea,Southwest,180680,479,2.65,0.27,63.9,27.4,81.4,3
2022,April,Buea,Southwest,180680,587,3.25,0.32,184.5,26.7,84.0,4
2022,May,Buea,Southwest,180680,750,4.15,0.42,198.9,26.4,85.8,5
2022,June,Buea,Southwest,180680,906,5.01,0.5,227.4,25.3,87.9,6
2022,July,Buea,Southwest,180680,943,5.22,0.52,406.8,24.5,88.8,7
2022,August,Buea,Southwest,180680,1083,5.99,0.6,381.3,24.4,89.5,8
2022,September,Buea,Southwest,180680,1020,5.64,0.56,972.9,24.8,88.8,9
2022,October,Buea,Southwest,180680,846,4.68,0.47,365.4,25.5,87.0,10
2022,November,Buea,Southwest,180680,700,3.87,0.39,112.8,25.8,87.3,11
2022,December,Buea,Southwest,180680,459,2.54,0.25,24.3,26.3,81.9,12
2023,January,Buea,Southwest,185197,460,2.49,0.25,12.3,26.7,81.0,1
2023,February,Buea,Southwest,185197,463,2.5,0.25,48.0,27.4,79.5,2
2023,March,Buea,Southwest,185197,521,2.81,0.28,116.7,26.6,83.5,3
2023,April,Buea,Southwest,185197,664,3.59,0.36,198.6,26.7,86.0,4
2023,May,Buea,Southwest,185197,732,3.95,0.4,166.2,26.9,86.5,5
2023,June,Buea,Southwest,185197,823,4.44,0.44,369.3,25.6,88.6,6
2023,July,Buea,Southwest,185197,930,5.02,0.5,287.4,25.4,89.0,7
